,state,never,rarely,sometimes,frequently,always,mask_negative,mask_positive,votesdem,percd,votesrep,percr,electoraldem,electoralrep,pop,blue,red,deaths,cases,percent change deaths,percent change cases
0,AK,0.053428571428571436,0.06464285714285714,0.09282142857142857,0.3263928571428571,0.4625714285714286,0.11807142857142855,0.7889642857142858,116454,36.55,163387,51.28,0,3,734002,0,1,24,4935,1.2633744855967077,-0.9435347261434218
1,AL,0.08156716417910449,0.08108955223880597,0.1466119402985074,0.21534328358208948,0.475313432835821,0.1626567164179104,0.6906567164179105,729547,34.36,1318255,62.08,0,9,4908620,0,1,1228,88654,2.0,-0.969335604770017
2,AR,0.09092,0.08725333333333331,0.13835999999999996,0.2206266666666668,0.4628666666666667,0.17817333333333327,0.6834933333333333,380494,33.65,684872,60.57,0,6,3039000,0,1,537,40300,1.9246813441483197,-0.9400133092499287
3,AZ,0.04966666666666667,0.0532,0.09466666666666668,0.14733333333333334,0.655,0.10286666666666668,0.8023333333333332,1161167,45.13,1252401,48.67,0,11,7378490,0,1,3322,118223,1.9386281588447654,-0.9615983393876492
4,CA,0.032310344827586206,0.03072413793103448,0.06368965517241379,0.15860344827586206,0.7146379310344825,0.06303448275862067,0.873241379310345,8753788,61.73,4483810,31.62,55,0,39937500,1,0,6981,476864,1.1318093385214008,-0.9451585725963865
5,CO,0.03915624999999999,0.07193749999999997,0.09726562499999998,0.244328125,0.5474374999999999,0.11109375000000002,0.7917656249999998,1338870,48.16,1202484,43.25,9,0,5845530,1,0,256,25106,0.15085444902769593,-0.9408396946564885
6,CT,0.0175,0.023,0.053625000000000006,0.126375,0.7795000000000001,0.0405,0.905875,897572,54.57,673215,40.93,7,0,3563080,1,0,142,6434,0.03283996299722479,-0.9041054710985141
7,DC,0.012,0.013,0.069,0.16399999999999998,0.743,0.025,0.907,282830,90.48,12723,4.07,3,0,720687,1,0,54,3684,0.18860510805500982,-0.9474370112945265
8,DE,0.01933333333333333,0.006666666666666668,0.060666666666666674,0.09566666666666668,0.8176666666666667,0.02600000000000001,0.9133333333333332,235603,53.09,185127,41.72,3,0,982895,1,0,96,6025,0.09764918625678119,-0.9414375301495417
9,FL,0.05525373134328358,0.05752238805970149,0.11034328358208956,0.1942985074626866,0.5825522388059703,0.11277611940298507,0.7768507462686568,4504975,47.82,4617886,49.02,0,29,21993000,0,1,7824,472043,2.2045646661031277,-0.9284667492719623
10,GA,0.08333333333333331,0.07837735849056603,0.1261446540880503,0.19979245283018876,0.5123144654088054,0.16171069182389938,0.7121069182389936,1877963,45.64,2089104,50.77,0,16,10736100,0,1,2825,176955,1.016552716804606,-0.9295882596841272
11,HI,0.0162,0.0188,0.0334,0.1166,0.8150000000000001,0.035,0.9316,266891,62.22,128847,30.03,3,0,1412690,1,0,55,7719,1.3333333333333333,-0.9887096774193549
12,IA,0.10432323232323233,0.11732323232323234,0.16742424242424245,0.2147070707070707,0.39620202020202017,0.22164646464646465,0.6109090909090911,653669,41.74,800983,51.15,0,6,3179850,0,1,408,36228,3.0555555555555554,-0.9196919691969196
13,ID,0.1037727272727273,0.1447954545454546,0.1447727272727273,0.21984090909090906,0.3868409090909092,0.24856818181818185,0.6066818181818184,189765,27.49,409055,59.26,0,4,1826160,0,1,278,26324,3.0217391304347827,-0.9419971782411036
14,IL,0.07227450980392157,0.07131372549019607,0.12687254901960782,0.2194901960784316,0.510078431372549,0.1435882352941176,0.7295686274509809,3090729,55.83,2146015,38.76,20,0,12659700,1,0,1139,93574,0.15907821229050279,-0.9429782672923781
15,IN,0.08609782608695653,0.09643478260869567,0.13042391304347828,0.23692391304347835,0.4502173913043479,0.18253260869565224,0.6871413043478263,1033126,37.91,1557286,56.82,0,11,6745350,0,1,662,49872,0.249811320754717,-0.9297054079293658
16,KS,0.11688571428571427,0.11694285714285713,0.15111428571428573,0.2194666666666668,0.3955904761904764,0.2338285714285715,0.6150571428571429,427005,36.05,671018,56.65,0,6,2910360,0,1,174,28349,0.5690376569037657,-0.962016341414005
17,KY,0.08633333333333337,0.08312499999999998,0.13109166666666675,0.20799166666666666,0.4914000000000001,0.16945833333333332,0.6993916666666666,628854,32.68,1202971,62.52,0,8,4499690,0,1,386,35648,0.6214285714285714,-0.9700171707832519
18,LA,0.08232812499999997,0.07245312500000001,0.11440625,0.2071562500000001,0.52365625,0.15478125,0.7308125000000002,780154,38.45,1178638,58.09,0,8,4645180,0,1,1746,89297,0.6465661641541038,-0.9389971453394563
19,MA,0.0195,0.011785714285714288,0.04014285714285715,0.13114285714285714,0.7972857142857144,0.031285714285714285,0.9284285714285714,1995196,60.01,1090893,32.81,11,0,6976600,1,0,983,19745,0.5392217418159357,-0.9173274060312511
20,MD,0.02291666666666667,0.02091666666666667,0.051541666666666666,0.16183333333333333,0.74275,0.043833333333333335,0.9045833333333334,1677928,60.33,943169,33.91,10,0,6083120,1,0,556,40851,0.2571428571428571,-0.9599271402550091
21,ME,0.047500000000000014,0.0589375,0.10006249999999996,0.20125,0.5923749999999999,0.1064375,0.7936249999999999,357735,47.83,335593,44.87,2,0,1345790,1,0,27,1254,0.1734789391575663,-0.9450964935330355
22,MI,0.04479518072289157,0.06126506024096386,0.10028915662650603,0.2188795180722892,0.5748072289156623,0.10606024096385544,0.7936867469879519,2268839,47.27,2279543,47.5,0,16,10045000,0,1,568,42690,0.12164336097017696,-0.9169529882814289
23,MN,0.10319540229885056,0.12233333333333338,0.15570114942528734,0.2431264367816093,0.3755287356321839,0.225528735632184,0.6186551724137932,1367716,46.44,1322951,44.92,10,0,5700670,1,0,390,39651,0.09158336020638504,-0.9050211142131623
24,MO,0.1340608695652174,0.12716521739130435,0.15165217391304345,0.21053913043478265,0.3765565217391305,0.2612260869565218,0.587095652173913,1071068,38.14,1594511,56.77,0,10,6169270,0,1,602,64819,0.2631578947368421,-0.9490653824177618
25,MS,0.0678170731707317,0.08448780487804879,0.11953658536585365,0.20123170731707304,0.5268780487804877,0.15230487804878046,0.728109756097561,485131,40.11,700714,57.94,0,6,2989260,0,1,1411,55684,1.3040665434380776,-0.9106451612903226
26,MT,0.15085714285714286,0.1715892857142857,0.14489285714285716,0.2151428571428572,0.3175357142857144,0.32244642857142863,0.5326785714285714,177709,35.75,279240,56.17,0,3,1086760,0,1,83,6510,0.5738798856053384,-0.9269307368886922
27,NC,0.05378,0.04655999999999999,0.09803000000000002,0.19832000000000005,0.6033100000000002,0.10034000000000004,0.8016299999999995,2189316,46.17,2362631,49.83,0,15,10611900,0,1,1380,103151,3.772727272727273,-0.8966535433070866
28,ND,0.18098113207547173,0.1640188679245283,0.1459245283018868,0.2518113207547171,0.25724528301886795,0.34500000000000003,0.5090566037735851,93758,27.23,216794,62.96,0,3,761723,0,1,60,8380,0.43617021276595747,-0.9790426908150065
29,NE,0.12380645161290325,0.11770967741935474,0.14575268817204304,0.2613118279569892,0.3514516129032257,0.24151612903225814,0.6127634408602152,284494,33.7,495961,58.75,0,2,1952570,0,1,123,15249,1.564453125,-0.9314396115085374
30,NH,0.0551,0.05760000000000001,0.0735,0.1876,0.6263,0.1127,0.8139,348526,46.98,345790,46.61,4,0,1371250,1,0,59,1495,0.1581769436997319,-0.9255429162357808
31,NJ,0.02290476190476191,0.02123809523809524,0.049428571428571454,0.1579047619047619,0.7484285714285717,0.04414285714285715,0.9063333333333334,2148278,54.99,1601933,41.0,14,0,8936570,1,0,872,20288,0.05783260379360658,-0.9082183425210897
32,NM,0.042181818181818174,0.04963636363636363,0.07860606060606061,0.15969696969696967,0.6699999999999999,0.0918181818181818,0.8296969696969697,385234,48.26,319667,40.04,5,0,2096640,1,0,287,13184,0.574,-0.9358911697621375
33,NV,0.02929411764705883,0.04182352941176471,0.10676470588235296,0.1935882352941176,0.6286470588235294,0.07111764705882354,0.822235294117647,539260,47.92,512058,45.5,6,0,3139660,1,0,801,50557,0.023906136957000407,-0.9183714923389422
34,NY,0.022838709677419345,0.0224516129032258,0.04938709677419356,0.13527419354838705,0.7699354838709678,0.04529032258064515,0.9052096774193548,4556124,59.01,2819534,36.52,29,0,19440500,1,0,760,41467,0.9935205183585313,-0.9585572102072888
35,OH,0.09145454545454547,0.10170454545454548,0.15027272727272728,0.2176818181818182,0.4388522727272728,0.19315909090909095,0.6565340909090909,2394164,43.56,2841005,51.69,0,18,11747700,0,1,1289,71745,0.6741573033707865,-0.9588852097130243
36,OK,0.10036363636363636,0.12079220779220776,0.16663636363636364,0.22606493506493494,0.386103896103896,0.2211558441558441,0.612168831168831,420375,28.93,949136,65.32,0,7,3954820,0,1,420,45287,0.0,-0.9333333333333333
37,OR,0.03666666666666666,0.04899999999999999,0.08561111111111111,0.18819444444444444,0.6404166666666667,0.08566666666666664,0.8286111111111113,1002106,50.07,782403,39.09,7,0,4301090,1,0,256,17939,0.44819193324061196,-0.9212144140735836
38,PA,0.035835820895522376,0.035388059701492544,0.08625373134328354,0.1706567164179104,0.6719701492537313,0.07122388059701491,0.8426268656716418,2926441,47.46,2970733,48.18,0,20,12820900,0,1,1060,47727,1.0796915167095116,-0.9426729024943311
39,RI,0.0122,0.0096,0.04,0.136,0.8019999999999999,0.021800000000000003,0.938,252525,54.41,180543,38.9,4,0,1056160,1,0,94,5149,1.2132701421800949,-0.9482204235502827
40,SC,0.09713043478260867,0.07054347826086957,0.10928260869565218,0.1902608695652174,0.5328260869565218,0.16767391304347828,0.7230869565217392,855373,40.67,1155389,54.94,0,9,5210100,0,1,1991,81927,0.1581145584725537,-0.9154837585996691
41,SD,0.14829230769230775,0.10552307692307694,0.16710769230769226,0.21813846153846148,0.3610307692307692,0.2538153846153845,0.5791692307692308,117458,31.74,227721,61.53,0,3,903027,0,1,74,6923,1.8431372549019607,-0.9422847286718854
42,TN,0.11004210526315787,0.1013578947368421,0.15195789473684207,0.2095263157894737,0.4271894736842104,0.2114000000000001,0.6367157894736842,870695,34.72,1522925,60.72,0,11,6897580,0,1,1151,108914,0.09832635983263599,-0.937696552542574
43,TX,0.051889763779527566,0.05967716535433067,0.0971929133858268,0.1886653543307088,0.6025590551181103,0.11156692913385828,0.7912244094488186,3877868,43.24,4685047,52.23,0,36,29472300,0,1,10486,470708,2.5992167101827675,-0.927292386402595
44,UT,0.09306896551724138,0.09696551724137932,0.11827586206896548,0.27186206896551723,0.4197586206896553,0.19003448275862067,0.6916206896551723,310676,27.46,515231,45.54,0,6,3282120,0,1,237,29641,0.7956989247311828,-0.9755347201875183
45,VA,0.0418721804511278,0.04642857142857144,0.09602255639097736,0.1778421052631579,0.6378270676691729,0.08830075187969921,0.8156691729323307,1981473,49.73,1769443,44.41,13,0,8626210,1,0,827,58490,1.9119601328903655,-0.9604824165915239
46,VT,0.04535714285714286,0.08778571428571427,0.06928571428571427,0.13764285714285715,0.66,0.13314285714285715,0.7976428571428571,178573,56.68,95369,30.27,3,0,628061,1,0,2,425,4.164416203335981,-0.9256174710855365
47,WA,0.03789743589743589,0.03887179487179487,0.07066666666666667,0.18241025641025632,0.6698717948717948,0.07676923076923077,0.8522820512820514,1742718,52.54,1221747,36.83,8,0,7797100,1,0,678,42803,1.369942196531792,-0.9820678796361092
48,WI,0.08683333333333329,0.10204166666666667,0.1453611111111111,0.2323194444444445,0.4335000000000002,0.18887500000000004,0.6658194444444444,1382536,46.45,1405284,47.22,0,10,5851750,0,1,347,49381,0.03571428571428571,-0.9520661157024793
49,WV,0.0860727272727273,0.0770727272727273,0.13605454545454546,0.21843636363636365,0.4824181818181817,0.16314545454545454,0.7008545454545454,188794,26.43,489371,68.5,0,5,1778070,0,1,129,7528,1.5,-0.8369565217391305
50,WY,0.1516086956521739,0.157,0.123,0.23199999999999998,0.3364347826086955,0.3086086956521739,0.5684347826086956,55973,21.63,174419,67.4,0,3,567025,0,1,21,2352,0.46330532212885156,-0.9586217821782178
